,DAY,base,AUD,BGN,BRL,CAD,CHF,CNY,CZK,DKK,GBP,HKD,HRK,HUF,IDR,ILS,INR,ISK,JPY,KRW,MXN,MYR,NOK,NZD,PHP,PLN,RON,RUB,SEK,SGD,THB,TRY,USD,ZAR
0,2020-01-02,USD,1.4300008934,1.7473420888,4.0087554722,1.299830251,0.9706959707,6.9638166711,22.7025819709,6.6755114804,0.7578665237,7.790851425,6.6510318949,294.8092557849,13884.4992405968,3.4566246761,71.3897078531,122.3085857232,108.7733404807,1159.8677745019,18.8852854463,4.0886268203,8.7919235236,1.493612079,50.7683373537,3.8009470205,4.2730277852,61.8147949611,9.356562137,1.3476279818,30.1447333155,5.9589922273,1.0,14.0709371929
1,2020-01-03,USD,1.4381447923,1.7545527945,4.0612720911,1.2981968243,0.9724589576,6.9715618552,22.7505158339,6.7041356419,0.7635686732,7.7790436889,6.6800932986,296.5192428456,13938.0012559433,3.4777070064,71.7758141204,122.813312999,108.1367183996,1166.520139948,18.9677043151,4.1020005383,8.8198618462,1.4997757244,51.1195837445,3.8120570557,4.2867139141,62.0068179779,9.40683592,1.3498699202,30.1551987082,5.9735354804,1.0,14.2838431865
2,2020-01-06,USD,1.4399678399,1.7471859925,4.0611934965,1.2975701269,0.9692692514,6.9723959264,22.6022869394,6.6760764695,0.76125603,7.7700553868,6.6508844024,294.4970519921,13940.0035733429,3.47623727,71.9291584778,122.6549937467,108.1114882973,1169.2245845989,18.8867250313,4.1039842773,8.7982847954,1.4997319993,51.1407897088,3.7890834376,4.2650527068,62.0016973379,9.4075397534,1.3498302662,30.1447203859,5.9764159371,1.0,14.2455779882
3,2020-01-07,USD,1.4546186896,1.7506265664,4.0838703903,1.2996777658,0.9711779449,6.9425349087,22.6244181883,6.6891335482,0.7624686717,7.7726459005,6.6664876477,296.5270318654,13875.0,3.4667919799,71.8447905478,122.8965270319,108.4407447189,1165.843179377,18.873254565,4.093000358,8.820981024,1.5067132116,50.8700322234,3.8003043323,4.2765843179,61.9921231651,9.436358754,1.3498925886,30.2747941282,5.9756534193,1.0,14.2968134622
4,2020-01-08,USD,1.457040036,1.7596041386,4.056860099,1.3018443545,0.9709401709,6.9441295547,22.7305443095,6.7234367971,0.7635447593,7.7754385965,6.701754386,297.8677462888,13892.4966261808,3.4674763833,71.7130004498,123.34682861,108.7359424202,1167.224471435,18.8105263158,4.1014844804,8.8626180837,1.505982906,50.7602339181,3.8172739541,4.2981556455,61.7533963113,9.4564102564,1.3507872245,30.3553756185,5.9521367521,1.0,14.2299595142
5,2020-01-09,USD,1.4575157516,1.7603960396,4.0678667867,1.3055805581,0.9728172817,6.9316831683,22.7299729973,6.7264626463,0.7676417642,7.7693069307,6.702070207,299.2889288929,13850.0,3.4703870387,71.2529252925,123.9423942394,109.396939694,1159.5679567957,18.7792079208,4.0904590459,8.8807380738,1.5117911791,50.6300630063,3.8183618362,4.301080108,61.2742574257,9.4806480648,1.3517551755,30.2853285329,5.8803780378,1.0,14.2069306931
6,2020-01-10,USD,1.4545126679,1.7634117753,4.074294473,1.3071860067,0.9757461004,6.9220989992,22.7797313137,6.7379857542,0.76467406,7.7663871608,6.7121990803,301.0098277883,13762.5011270399,3.4691191056,70.9507708953,123.1629248941,109.6384455865,1159.4986926337,18.8111081057,4.0764583897,8.9031647282,1.5119466234,50.4895861509,3.8285096024,4.3094400866,61.347939771,9.5131187449,1.3496528717,30.23532594,5.8784600126,1.0,14.2530880894
7,2020-01-13,USD,1.4485888909,1.7578644616,4.1193600575,1.304511954,0.9716879382,6.8934927198,22.6766133381,6.7168793816,0.7708071185,7.7749415783,6.6910839475,300.4583857631,13700.9976631314,3.4697105878,70.8453172749,123.314758224,109.8777637965,1157.7296422793,18.7923782132,4.0624662952,8.8940319971,1.5071903649,50.4646773324,3.8062196656,4.2948049614,61.198364192,9.4911019234,1.3472047456,30.2175085386,5.8618551141,1.0,14.3760560848
8,2020-01-14,USD,1.4493927126,1.7596041386,4.1435897436,1.3070625281,0.9686909582,6.8858299595,22.6315789474,6.7234367971,0.7702923977,7.7775078722,6.6981556455,299.3882141251,13692.8025191183,3.4674763833,70.8308591993,123.436797121,110.0494826811,1156.7611336032,18.8399460189,4.0744939271,8.8996851102,1.5117408907,50.6000899685,3.7983805668,4.3000449843,61.396131354,9.469005848,1.3478182636,30.2510121457,5.8882591093,1.0,14.4196131354
9,2020-01-15,USD,1.4528809908,1.7553401544,4.1599353796,1.3072159397,0.964907557,6.887991384,22.5668641178,6.7067851373,0.7690091546,7.7715849937,6.6812959971,298.8152934841,13697.9895889427,3.4608687848,70.7974331359,122.5991742955,109.8815293484,1157.0813139472,18.8064979357,4.0754801651,8.8691437803,1.5172320948,50.7278765033,3.7933046132,4.2903428469,61.4239813319,9.4767546222,1.3472446598,30.239633818,5.8858373721,1.0,14.379644588
10,2020-01-16,USD,1.4428328409,1.7510967857,4.1650102964,1.3035186677,0.961500582,6.8794878682,22.5355895783,6.6907511863,0.7652430835,7.772584833,6.6629062584,298.8987375772,13630.0026860059,3.4537559316,70.9293580446,122.6609365207,109.9471752171,1158.4474885845,18.793177545,4.0627630047,8.8690124452,1.5013877697,50.8335571672,3.7894171367,4.2788074134,61.6082012714,9.4617244158,1.3452412929,30.3652968037,5.8521801415,1.0,14.4354015579
11,2020-01-17,USD,1.4513863882,1.7607129996,4.1762693554,1.3051854519,0.966510623,6.8586604249,22.6386388189,6.7274936982,0.7661595247,7.7684551674,6.6958948506,302.1155923659,13670.2466690673,3.4544472452,71.0809326611,123.6946344977,110.1098307526,1159.8577601728,18.755671588,4.0548253511,8.902592726,1.5108030248,50.9074540871,3.8140979474,4.303474973,61.441753691,9.4931580843,1.3467770976,30.3799063738,5.8807166006,1.0,14.4564277998
12,2020-01-20,USD,1.4572846189,1.7643662607,4.1822282364,1.3069012179,0.9686062246,6.8662156067,22.6657645467,6.7411817772,0.7692828146,7.7683355886,6.7079837618,303.4641407307,13638.5205232296,3.4574650429,71.0726206585,124.1317095174,110.1849345963,1160.198466396,18.6684709066,4.0615245828,8.9142986017,1.5152007217,50.9598556608,3.8279657194,4.3115922418,61.5313486694,9.5216959856,1.348037889,30.3536310329,5.9182679296,1.0,14.5281912494
13,2020-01-21,USD,1.4554206028,1.7596041386,4.1980206928,1.3056230319,0.9665317139,6.9034637877,22.5515069726,6.7228969861,0.7650022492,7.7698605488,6.6914080072,301.6824111561,13673.3153396311,3.4552406658,71.196131354,123.9766081871,110.04048583,1167.8992352677,18.7309041835,4.0715249663,8.9392712551,1.5124606388,51.0022492128,3.8180836707,4.2991452991,61.8353576248,9.4937471885,1.3489878543,30.400359874,5.9323436797,1.0,14.4758434548
14,2020-01-22,USD,1.4595959596,1.7638888889,4.1924603175,1.3045634921,0.9701479076,6.9020562771,22.6695526696,6.7396284271,0.7615891053,7.7714646465,6.7077020202,302.6785714286,13652.3358585859,3.4522907648,71.1277958153,124.2784992785,109.9657287157,1163.933982684,18.7064393939,4.0654761905,8.9817821068,1.5135281385,50.9550865801,3.821969697,4.3095238095,61.9529220779,9.5173160173,1.3486652237,30.3796897547,5.9228896104,1.0,14.4074675325
15,2020-01-23,USD,1.4560454423,1.7634117753,4.1703182761,1.3162924894,0.9678117392,6.9332792354,22.6841583266,6.7380759174,0.7618609684,7.7721576053,6.711567938,304.0212785141,13651.9971147777,3.4564962582,71.3159318366,124.2448832387,109.5482823911,1167.7486250113,18.7112974484,4.0699666396,8.9872869895,1.5144711929,50.9548282391,3.8264358489,4.308718781,61.879091155,9.5097827067,1.3498331981,30.5499954918,5.9301235236,1.0,14.3813001533
16,2020-01-24,USD,1.46144087,1.7723606706,4.1761667422,1.3131853194,0.9707294971,6.9333031264,22.8001812415,6.7720888083,0.7640507476,7.7725419121,6.7435432714,304.4947893068,13595.7498867241,3.452650657,71.2913457182,124.5129134572,109.6148618034,1168.210240145,18.7739012234,4.0649750793,9.0054372451,1.5119166289,50.8309922972,3.8572723154,4.3315813321,61.7754417762,9.548074309,1.3511554146,30.5600362483,5.9391934753,1.0,14.3710919801
17,2020-01-27,USD,1.4776417234,1.773968254,4.2146938776,1.3187301587,0.9695238095,6.9366893424,22.885260771,6.7780498866,0.7651519274,7.777324263,6.7496598639,306.1496598639,13604.9977324263,3.4604081633,71.4217687075,124.6258503401,108.9433106576,1177.6326530612,18.9310657596,4.0654875283,9.1032199546,1.5250793651,50.8698412698,3.8743764172,4.3363265306,62.6251247166,9.5959183673,1.3573696145,30.7201814059,5.9470294785,1.0,14.5515646259
18,2020-01-28,USD,1.4802362562,1.7771921854,4.1977283053,1.3190368015,0.9725579282,6.9366651522,22.9177646524,6.7903680145,0.7687687415,7.7762835075,6.7614720582,306.3880054521,13637.5011358473,3.455974557,71.2898682417,124.6706042708,109.0595184007,1178.7369377556,18.8383462063,4.0865061336,9.1556565198,1.5305770104,50.7751022263,3.8828714221,4.3420263517,62.6108132667,9.6313493866,1.3583825534,30.8450704225,5.949568378,1.0,14.6523398455
19,2020-01-29,USD,1.4815925825,1.7778383783,4.1895282247,1.3176983911,0.975274975,6.9366421234,22.91428052,6.7928370148,0.7688391964,7.7722934279,6.76483956,306.6903008817,13627.4975002273,3.4590491773,71.2817016635,123.5342241614,109.1355331334,1178.6655758567,18.7354785929,4.0799927279,9.1412598855,1.5333151532,50.8399236433,3.8939187347,4.3423325152,62.6993000636,9.6130351786,1.360876284,30.9699118262,5.9593673302,1.0,14.6094900464
20,2020-01-30,USD,1.4880768882,1.7733248708,4.2466225406,1.3216973434,0.9692628525,6.9366216339,22.8941880497,6.7756822921,0.7632876961,7.768428688,6.7479372563,306.791186871,13686.4992293046,3.452715568,71.6393145344,123.2206002357,108.8312630338,1192.3111796174,18.7673406474,4.0880406202,9.224589718,1.5389427872,50.998277269,3.8872971258,4.3313083688,63.1715477378,9.6471121589,1.3627708768,31.1950312812,5.9815033095,1.0,14.7495693173
21,2020-01-31,USD,1.4923995657,1.7696344553,4.2668295331,1.323470865,0.9676076728,6.9366630474,22.8103510677,6.7617625769,0.7616268549,7.7671914586,6.7354325009,304.9674267101,13655.0036192544,3.4464350344,71.3947701773,123.3260948245,108.8943177705,1195.801664857,18.8241042345,4.098534202,9.2194173,1.5456930872,51.0152008686,3.8915128484,4.3240137532,63.6423271806,9.6605139341,1.3655446978,31.1798769453,5.9823561346,1.0,14.9203764025
22,2020-02-03,USD,1.4929513826,1.7673956262,4.2626061811,1.3236038316,0.9643954455,7.0197903488,22.7516717875,6.7530272908,0.7660853063,7.7656786553,6.729170432,305.1689860835,13742.4995481656,3.4461413338,71.3930056027,124.0737393819,108.5306343756,1192.0477137177,18.8128501717,4.1140430146,9.2707392012,1.545816013,50.8702331466,3.8828845111,4.3184529189,63.7979396349,9.6519067414,1.3679739743,31.040122899,5.9841857943,1.0,14.8930056027
23,2020-02-04,USD,1.487961622,1.7702751629,4.2273714699,1.3279326575,0.9686821144,6.9965604634,22.7579652426,6.7640296886,0.7682838523,7.766564084,6.7449312093,304.4170890659,13710.0018102824,3.4513034033,71.245474294,124.8189717596,109.0876176684,1186.4138305576,18.7112599566,4.1115133961,9.2277335264,1.5479724837,50.7802317161,3.869750181,4.3232259232,63.2444786387,9.6196596669,1.3702932657,30.9503982621,5.9805394642,1.0,14.7775162925
24,2020-02-05,USD,1.4786355802,1.7742901207,4.2287943391,1.3284949651,0.9722398621,6.9725120203,22.7297468929,6.7792796879,0.7660709426,7.7630409145,6.7647645831,304.5994738275,13640.9960990656,3.4456137168,71.1539508301,125.2834981403,109.7160482627,1182.0466297741,18.5904926064,4.1170280323,9.17835435,1.5427741994,50.7674861653,3.8547582328,4.3304000726,62.6254195772,9.5663612447,1.379116393,30.9652544679,5.985212737,1.0,14.7188605643
25,2020-02-06,USD,1.4797782423,1.7775152231,4.2309370172,1.3278196855,0.9738253204,6.968644915,22.6238298646,6.7913296374,0.7710169954,7.7633372717,6.7766063801,306.0619830955,13633.3818049623,3.4327001727,71.1483231846,125.5112242116,109.851858584,1183.1136962647,18.6178315005,4.1215123148,9.205489412,1.5444878669,50.7288921203,3.858129601,4.3310915205,63.1259656457,9.5928383168,1.3844406071,31.0797055349,5.9880032718,1.0,14.8166863583
26,2020-02-07,USD,1.4966724405,1.7830248883,4.2919135746,1.3313884584,0.9759321725,6.993436047,22.8188531316,6.8122891786,0.7723584648,7.7644270216,6.7964262923,308.2778740086,13732.5644999544,3.4264746103,71.4399671802,125.7179323548,109.8641626402,1194.0742091348,18.7146503783,4.1400309964,9.2691220713,1.5583918315,50.8852219892,3.8885039657,4.3406873917,63.8347160179,9.6139119336,1.390737533,31.3000273498,5.9885130823,1.0,14.9698240496
27,2020-02-10,USD,1.4951146014,1.7859556205,4.3110218245,1.3313852616,0.9770797187,6.9830152497,22.8527075153,6.8234864396,0.7727878733,7.7654095516,6.8075974797,308.0723221624,13731.3030773445,3.422792439,71.3240799927,125.9245730983,109.743402429,1188.3937539951,18.7623048123,4.1480230116,9.2400694001,1.5622317597,50.8236690713,3.8951693909,4.3523879098,64.0233768606,9.6546434116,1.3888229385,31.3003378687,6.0174413296,1.0,15.0475755639
28,2020-02-11,USD,1.4916062747,1.7941473259,4.3110723787,1.3296945234,0.9785340794,6.9741308137,22.9015686634,6.8545087607,0.7735528851,7.7660765067,6.8424915145,309.999082653,13686.0012842858,3.4125309605,71.2728190074,126.5021557655,109.8339601871,1183.9556004036,18.6737913953,4.1334739932,9.260893496,1.5645353637,50.51004495,3.9050545821,4.3751032015,63.5903128153,9.6663608843,1.3876708559,31.2650215577,6.0338501055,1.0,14.8913861114
29,2020-02-12,USD,1.4820414147,1.792010262,4.3326003299,1.3256367968,0.9753527579,6.9702217336,22.7945757742,6.8460692688,0.7701850834,7.7687374015,6.8329668316,311.0591900312,13664.0003665017,3.4199193696,71.3161993769,126.3514751695,109.9780098955,1180.1356056441,18.6250687191,4.1359721459,9.2033168408,1.5422393256,50.567161444,3.8990287704,4.3671431189,62.9952354774,9.617463808,1.3855598314,31.1050027488,6.0402235661,1.0,14.7760674363
30,2020-02-13,USD,1.485046471,1.7997607435,4.3417686574,1.3256648569,0.9784669182,6.9835281126,22.8535934481,6.8759547253,0.7672310665,7.7664488819,6.8568142082,310.2236127726,13704.0029446949,3.4260605503,71.2703598049,126.7139044815,109.699088985,1183.417686574,18.626207785,4.1415294009,9.2403607251,1.5491856078,50.4858746664,3.9121192601,4.3843747124,63.5142173553,9.6459924542,1.3891598417,31.139228858,6.0589859207,1.0,14.8442992546
31,2020-02-14,USD,1.4896698026,1.8039107176,4.3282604685,1.3247555802,0.9814609851,6.987363955,22.899833979,6.891071758,0.7674598783,7.7673860911,6.8705035971,309.6015495296,13715.9933591588,3.428979893,71.4499169895,126.8216196274,109.8598044641,1184.0527577938,18.5949086884,4.1400110681,9.2471868659,1.555432577,50.5497140749,3.9190186312,4.3980815348,63.5598598045,9.6923999262,1.3918096292,31.2193322265,6.0629957572,1.0,14.8624792474
32,2020-02-17,USD,1.4886017536,1.8050761421,4.3137055838,1.3229349331,0.9820950623,6.9815413013,22.882325796,6.8944162437,0.7682325796,7.7674203969,6.8726349792,308.8509460083,13652.496538994,3.4269497,71.3816335948,127.0881402861,109.875403784,1183.848638671,18.5734194739,4.144993078,9.2637748039,1.5564374712,50.564836179,3.9335486848,4.4086755884,63.4567604984,9.7206275958,1.3887401938,31.1748961698,6.0491001384,1.0,14.9603137979
33,2020-02-18,USD,1.497318787,1.8082470414,4.3462463018,1.3262758876,0.9817862426,7.0018491124,23.0196005917,6.9066198225,0.7672429734,7.7684911243,6.8823964497,309.5691568047,13664.9963017751,3.4234467456,71.5514053254,127.3113905325,109.7448224852,1191.5125739645,18.638683432,4.1530140533,9.3272004438,1.564441568,50.6647559172,3.9521079882,4.4215051775,63.7652551775,9.7538831361,1.3921967456,31.2250369822,6.0690643491,1.0,15.051035503
34,2020-02-19,USD,1.4946296296,1.8109259259,4.3688888889,1.3223148148,0.9834259259,6.9942592593,23.112962963,6.9160185185,0.7698888889,7.7708333333,6.8937962963,311.4166666667,13688.0,3.4209259259,71.5134259259,127.8703703704,110.5092592593,1189.5833333333,18.5824074074,4.1625,9.2757407407,1.5632407407,50.5703703704,3.9548148148,4.4251851852,63.5412037037,9.7910185185,1.3919444444,31.2,6.0746296296,1.0,14.9467592593
35,2020-02-20,USD,1.5101019462,1.8126042632,4.3874884152,1.3256719184,0.9838739574,7.0238183503,23.203892493,6.9213160334,0.7770157553,7.781278962,6.9040778499,313.2530120482,13707.4976830399,3.4299351251,71.6167747915,127.9888785913,112.0111214087,1206.4782205746,18.6918443003,4.1839666358,9.3100092678,1.5797961075,50.718257646,3.968952734,4.4466172382,63.7683039852,9.8225208526,1.400463392,31.4402224282,6.0987951807,1.0,15.103429101
36,2020-02-21,USD,1.5149523192,1.8107582631,4.4023701509,1.3258031664,0.9823164522,7.0312933988,23.2024812517,6.9162114619,0.773169151,7.7878900102,6.8965836497,312.1007314138,13765.0032404407,3.4242199796,71.9877789094,128.0436996574,111.9896305898,1212.3414498658,18.9966669753,4.1935006018,9.3392278493,1.583557078,50.87954819,3.9658364966,4.4477363207,64.3903342283,9.7852050736,1.4008888066,31.6304045922,6.1226738265,1.0,15.087954819
37,2020-02-24,USD,1.514512849,1.807912738,4.3884266962,1.3285265299,0.9798484008,7.0347568867,23.2815677574,6.9050656314,0.774939915,7.794786467,6.9005361435,312.0817156591,13957.2471806249,3.4394527639,71.9416712886,128.7668700314,111.4069144019,1219.4490663709,19.15640599,4.2270290257,9.3666112035,1.5802366426,51.0704381586,3.9738398965,4.4428729895,65.323997042,9.7830467739,1.4017378443,31.7396931041,6.1563135515,1.0,15.1222037345
38,2020-02-25,USD,1.5167896679,1.8042435424,4.3882841328,1.3286900369,0.9783210332,7.0152214022,23.2712177122,6.8912361624,0.7714944649,7.7901291513,6.8788745387,311.2638376384,13925.0,3.4278597786,71.7011070111,128.5055350554,110.6273062731,1213.7269372694,19.0207564576,4.2330258303,9.3726937269,1.5830258303,51.0701107011,3.967896679,4.4370848708,65.3083948339,9.7498154982,1.3990774908,31.7250922509,6.1520295203,1.0,15.1890221402
39,2020-02-26,USD,1.5232183908,1.7984367816,4.3899770115,1.3304827586,0.9752643678,7.0187586207,23.3048275862,6.8698850575,0.7737931034,7.7923678161,6.8602298851,311.9816091954,13997.1126436782,3.4417471264,71.6501149425,128.091954023,110.4643678161,1215.8988505747,19.131954023,4.2254712644,9.3897011494,1.5883218391,51.0694252874,3.9626666667,4.4183908046,65.5051034483,9.7299310345,1.3980689655,31.8749425287,6.1591724138,1.0,15.1314942529
40,2020-02-27,USD,1.520612915,1.7838380153,4.4668916454,1.3349142649,0.9692630427,7.0059284933,23.0600145932,6.8154870485,0.7752188982,7.7942356804,6.8063662897,308.6191171105,14034.9963516965,3.4358810653,71.6326158336,127.0521707406,109.8686610726,1211.0817219993,19.3908245166,4.2105071142,9.3869025903,1.5802626779,50.8637358628,3.9332360452,4.3870850055,65.7654140825,9.6454761036,1.3949288581,31.6499452754,6.1599781102,1.0,15.3611820503
41,2020-02-28,USD,1.5373052747,1.7817254259,4.4850141204,1.3443563815,0.9669308554,6.9838753758,23.1301812881,6.807233306,0.7772159971,7.7935683702,6.804682518,307.5248246333,14347.4993167532,3.4665209074,72.228295527,126.901703562,108.7364489387,1207.0511068598,19.7112143573,4.2145394917,9.4641523185,1.6040812608,51.0403571103,3.9408763779,4.3846223923,67.0580304273,9.7237860982,1.3953721418,31.5496037169,6.2264735356,1.0,15.5744739
42,2020-03-02,USD,1.5283222442,1.7584966733,4.4900197806,1.3358208955,0.9580111491,6.9653839238,22.9500089912,6.719115267,0.7832494156,7.7796259666,6.7285560151,302.9311274951,14304.4506383744,3.4909188995,72.7540010789,127.4051429599,107.7324222262,1192.0967451897,19.7772882575,4.2034705988,9.3547023917,1.5948570401,50.810106096,3.8910267937,4.3253012048,67.0383024636,9.5363244021,1.3890487322,31.4403884193,6.2266678655,1.0,15.6628304262
43,2020-03-03,USD,1.5211837726,1.7592875776,4.5004947378,1.3364216965,0.9576324548,6.9777817757,22.9153548619,6.7221372672,0.7826751822,7.7782675182,6.7332014033,302.851488711,14281.7306827382,3.460465953,73.2472789422,128.5418728074,107.735899973,1194.1980750202,19.4835837006,4.2059908249,9.2945938653,1.5946748223,50.7933795089,3.8828820725,4.3255374651,66.5692183143,9.498066025,1.3923720428,31.5399838086,6.1730682738,1.0,15.583790591
44,2020-03-04,USD,1.5095730337,1.7580224719,4.507505618,1.3359101124,0.9570337079,6.9226067416,22.7775280899,6.7170337079,0.7806741573,7.7696179775,6.7279101124,301.0876404494,14115.002247191,3.4562696629,73.2606741573,127.8202247191,107.4876404494,1181.9865168539,19.2453932584,4.1789662921,9.263011236,1.5880449438,50.5959550562,3.8622921348,4.3211685393,65.8139325843,9.4880898876,1.3842696629,31.3402247191,6.0968988764,1.0,15.2614831461
45,2020-03-05,USD,1.5122016626,1.7482792527,4.6017699115,1.3427192277,0.9531599178,6.934745687,22.656655046,6.6784660767,0.7747385358,7.771162957,6.6957182444,300.0804505229,14170.0008938947,3.4695628855,73.4361312237,127.1118262269,106.9366228658,1186.2072047913,19.7315634218,4.1594708143,9.2705819254,1.5861267543,50.7598104943,3.8463395012,4.3005273979,66.4226334138,9.4676857066,1.3850898364,31.5500134084,6.0818807544,1.0,15.4416733709
46,2020-03-06,USD,1.5087332392,1.7252999294,4.6531404375,1.3420077629,0.9341037403,6.9258115737,22.4576570219,6.5893613267,0.7689220183,7.7707304164,6.6191778405,295.9421312632,14606.995412844,3.4911785462,73.7350035286,126.1467889908,105.0458715596,1192.334156669,20.2856386733,4.1720183486,9.2610268172,1.5753352152,50.7604093155,3.7969301341,4.2440014114,68.371383204,9.3635321101,1.3787932251,31.4396612562,6.1052399435,1.0,15.7475299929
47,2020-03-09,USD,1.5127444134,1.7072276536,4.750174581,1.3628666201,0.9247555866,6.9483240223,22.2625698324,6.5201641061,0.7627706006,7.7724336592,6.5904329609,293.5143156425,14392.5017458101,3.515625,74.1620111732,126.5712290503,102.2346368715,1199.9912709497,21.2349860335,4.2164804469,9.5059357542,1.5730621508,50.6398393855,3.7650139665,4.2052199721,74.3324895251,9.3578037709,1.3827688547,31.4952863128,6.1105097765,1.0,15.9652583799
48,2020-03-10,USD,1.5256365233,1.7171202809,4.6745390694,1.3677787533,0.9301141352,6.9569798068,22.5856014047,6.5596136962,0.7672080773,7.7696224759,6.6220368745,295.1712028095,14294.9956101844,3.5247585601,73.8454784899,127.5680421422,104.1703248464,1191.5013169447,20.960403863,4.2374890255,9.5200175593,1.5808604039,50.5153643547,3.7980684811,4.2298507463,71.639596137,9.4833187006,1.3886742757,31.4389815628,6.1355575066,1.0,15.9434591747
49,2020-03-11,USD,1.533962597,1.7252999294,4.6642554693,1.3742942837,0.9342801694,6.9513937897,22.7328863797,6.5919195483,0.7735532816,7.7691425547,6.6818101623,295.9244883557,14352.4964714185,3.5564573042,73.6781051517,128.5285815102,104.5783345095,1189.1937191249,21.0854798871,4.2344742414,9.5763937897,1.5835391673,50.6201482004,3.8091037403,4.2530875088,71.7876676076,9.4599505999,1.3885850388,31.390261115,6.1958362738,1.0,16.0638673253
50,2020-03-12,USD,1.5724199288,1.7400355872,4.9004448399,1.38113879,0.9385231317,7.0175266904,23.3122775801,6.6483096085,0.7884608541,7.7816725979,6.7615658363,301.0409252669,14620.9964412811,3.6395907473,74.2597864769,132.2419928826,103.9501779359,1209.4306049822,22.0665480427,4.265480427,10.1140569395,1.6168149466,51.2855871886,3.8789145907,4.2894128114,74.7583629893,9.6926156584,1.4038256228,31.6601423488,6.2598754448,1.0,16.4098754448
51,2020-03-13,USD,1.5925792507,1.7613472622,4.6867795389,1.3858969741,0.9553314121,6.9873018732,23.4528097983,6.7301873199,0.8021433718,7.7679214697,6.8110590778,305.1873198847,14770.0018011527,3.6803854467,73.7360410663,135.0864553314,107.2676512968,1208.015129683,21.4188580692,4.2784582133,9.9933357349,1.6318443804,50.8402377522,3.9238112392,4.3419488473,72.7111851585,9.7670208934,1.4124639769,31.7399135447,6.2905259366,1.0,16.1414805476
52,2020-03-16,USD,1.6310836246,1.7529801918,4.9637895492,1.3927579098,0.9452361746,7.0225867169,24.1642018464,6.6981267366,0.8148964775,7.7692928207,6.7925965761,309.1960204356,15018.5533745631,3.746078695,74.2202204894,135.5203011562,105.5480864032,1230.9222909384,22.8088195752,4.310477727,10.286367303,1.6580622031,51.64918885,3.9499865555,4.332974814,74.9220220489,9.7694720803,1.4222461235,32.2102715784,6.4146275881,1.0,16.6354754862
53,2020-03-17,USD,1.6651793844,1.7809142233,5.0336914952,1.4124931706,0.961664542,7.020123839,24.5720269532,6.8049535604,0.8270169368,7.7648879985,6.9042979421,316.0080131124,15190.0018211619,3.8618648698,74.2733564014,140.5936987798,106.993261701,1243.1342196321,22.8092332908,4.3504826079,10.4774175924,1.6772901111,51.5051903114,4.0637406665,4.4088508468,74.9826989619,9.9793298124,1.4287925697,32.2901110909,6.4911673648,1.0,16.5987980331
54,2020-03-18,USD,1.6981891348,1.7887323944,5.1338028169,1.4403694897,0.9645143589,7.0353941833,24.8344613133,6.8348271447,0.8431498079,7.7663252241,6.9448509237,321.364550942,15449.5518565941,3.8095847814,74.2047740991,139.6561185294,107.7190415219,1260.106091092,23.9632339491,4.3710444485,10.701481617,1.712730931,51.6197183099,4.1165172855,4.431132248,79.6560270715,10.0807572709,1.4413755259,32.4199743918,6.446954454,1.0,16.9767697092
55,2020-03-19,USD,1.7253032127,1.8107582631,5.1881307286,1.4464401444,0.9753726507,7.1149893528,25.5587445607,6.9188963985,0.86089251,7.7630774928,7.0437922415,329.6546616054,15912.4988426997,3.685029164,75.1226738265,140.9128784372,109.8324229238,1262.9756504027,24.3454309786,4.4149615776,11.4031108231,1.75011573,51.4702342376,4.222201648,4.4852328488,80.4875474493,10.3252476623,1.4482918248,32.4747708546,6.5387464124,1.0,17.2946949357
